Event Name,Dorm,Group,Event Location,Start Date and Time,End Date and Time,Event Description,Tags,Published
Baker Rooftop Brunch!!,Baker House,,Baker House Rooftop,8/27/2023 9:30,8/28/2023 11:00,What better way to start your day than with a hearty breakfast? A hearty breakfast AND beautiful views AND good vibes -- come to the rooftop of Baker House @ 9:30-11am!! Join us to hang out and meet the Baker House / Baker Home family <3,"Food, Social",TRUE
Baker House,Baker House,,Baker Dining,8/29/2023 21:30,8/29/2023 23:30,"Pizza! Refreshments! Pumping music! And everyone's fav…vintage Baker merch! Dance the night away at Baker Skyline, Baker's event of the year. You don't wanna miss it :) we’ll see you 9:30-11:30pm!","Signature, Food, Party, Social",TRUE
BC Dorm Tours,Burton Conner,,BC Lobby,8/26/2023 20:00,8/26/2023 21:00,"Some of our rooms have beds. Some have mice. Find out which are which. Tours starting at 8pm and 8:30pm, meet in BC lobby!",Tour,TRUE
Awakenings and Bakenings,Burton Conner,Burton Third,Burton Conner 341 Suite,8/27/2023 10:03,8/27/2023 12:03,come enjoy brunch & baked goods with burton third!,Food,TRUE
Mystery Box,Burton Conner,Burton 4,Burton Conner Entrance (Amherst Alley),8/27/2023 12:00,8/27/2023 15:00,We have a box. You put your hand it in. You touch a thing. We laugh. You laugh? If you guess object. Win. ,"Social, Games",TRUE
b2's 24hr lemonade stand,Burton Conner,B2,In front of BC,8/27/2023 12:00,8/28/2023 12:00,"Lemonade, it's what plants crave",Food,TRUE
B5ba in B5,Burton Conner,Burton 5,Burton Conner 541 (Center Suite),8/27/2023 14:00,8/27/2023 15:00,A safe zone to talk about how much you love boba while enjoying it!,"Food, Social",TRUE
sports ball,Burton Conner,Burton Third,Briggs Field,8/27/2023 14:03,8/27/2023 3:03,Don't know how to play? Neither do we! Come along for the ride.,Games,TRUE
C3 Fruit-a-palooza,Burton Conner,Conner 3 ,Sidewalk outside Burton Conner,8/27/2023 15:00,8/27/2023 16:00,Are you ever overcome by the spontaneous urge to smash fruit? Eat fruit? Smash fruit and eat it? Eat fruit and smash it? Come satisfy these desires with Conner 3! ,Food,TRUE
"rock, paper, scissors, (and) shoot - C5",Burton Conner,Conner 5,C5 Flounge,8/27/2023 15:00,8/27/2023 16:00,"Double Elimination and best of 7 rps tournament. Top 3 will get a dull rock, a full ream of paper, or shiny new scissors.",Games,TRUE
Sk8.01,Burton Conner,B2,In front of Burton Conner,8/27/2023 16:00,8/27/2023 18:00,"Come take an introductory course in skateboarding with B2's many skaters. Skateboards, longboards and cruiser boards provided.",Social,TRUE
waldo's wet and wild wager,Burton Conner,Burton Third,Burton 3rd Flounge,8/27/2023 16:03,8/27/2023 17:03,There's water and we're the Bombers.,Games,TRUE
Froth,Burton Conner,C2,BC Courtyard,8/27/2023 16:30,8/27/2023 18:00,Do you enjoy foam? Fizz? Then you might enjoy froth! Make froth! Bathe in froth! Slide in froth! Eat froth*! Throw froth at the denizens of Conner 2!   *C2 is not liable for froth-related poisoning.,"Food, Social, Art",TRUE
Sardines,Burton Conner,C2,C2 Flounge,8/27/2023 20:00,8/27/2023 21:00,"As an MIT student, you probably think you’re unique, but is it ever too much? Do you ever gaze wistfully upon those who can blend in, such as, say, identical tinned fish in a can? Get your conformity on with a game of sardines!","Social, Games",TRUE
The C1rcus,Burton Conner,B1,141 Kitchen,8/27/2023 20:30,8/27/2023 22:00,"Wait… C1 exists? Join the (C1?)ners for a night of cup stacking, ring tossing, and mysterious-liquid tasting.","Party, Social, Games",TRUE
Studio Ghibli Movie Night,Burton Conner,Conner 4,Conner 4 Flounge,8/27/2023 21:00,8/28/2023 1:00,"Wind down for the day with Studio Ghilbli movies in C4! Directions: Enter BC through Amherst Alley entrance, go up the nearest elevator to floor 4, first door on the right in long hallway.",Social,TRUE
B5eakfast,Burton Conner,Burton 5,Burton Conner 541 (Center Suite),8/27/2023 8:00,8/27/2023 10:00,Make your own breakfast!,"Food, Social",TRUE
