Event Name,Dorm,Event Location,Start Date and Time,End Date and Time,Event Description,Tags,Published,,,,,,,,,,,,,,,
EC Dorm Tour,East Campus,Talbot,8/27/2022 10:00,8/27/2022 12:00,"The real question is, what're THOSE? Find a friendly tourguide in the courtyard for an East Campus dorm tour! Leaves approximately every half hour.",tour,TRUE,,,,,,,,,,,,,,,
EC Dorm Tour,East Campus,Talbot,8/28/2022 10:00,8/28/2022 12:00,Do people live here? Find a friendly tourguide in the courtyard for an East Campus dorm tour! Leaves approximately every half hour,tour,TRUE,,,,,,,,,,,,,,,
EC Dorm Tour,East Campus,Talbot,8/29/2022 10:00,8/29/2022 12:00,Warning: Wild student-humans in their natural habitat - Do not feed! Find a friendly tourguide in the courtyard for an East Campus dorm tour! Leaves approximately every half hour.,tour,TRUE,,,,,,,,,,,,,,,
EC Dorm Tour,East Campus,Talbot,8/30/2022 10:00,8/30/2022 12:00,"""EAST THE DORM"" Find a friendly tourguide in the courtyard for an East Campus dorm tour! Leaves approximately every half hour.",tour,TRUE,,,,,,,,,,,,,,,
EC Dorm Tour,East Campus,Talbot,8/31/2022 10:00,8/31/2022 12:00,East Campus? I thought you said WEAST Campus! Find a friendly tourguide in the courtyard for an East Campus dorm tour! Leaves approximately every half hour.,tour,TRUE,,,,,,,,,,,,,,,
"Grill, Chill, and Build",East Campus,EC Courtyard,8/27/2022 12:00,8/27/2022 21:00,"Ahoy mateys! Come join us to sail the seven seas, here for a short time right at East Campus! Come enjoy a burger, some construction, and a nice chitchat.","social,food,build",TRUE,,,,,,,,,,,,,,,
"Grill, Chill, and Build",East Campus,EC Courtyard,8/28/2022 12:00,8/28/2022 18:00,"Power tools! Ladders! Safety! No experience required, burgers provided","social,food,build",TRUE,,,,,,,,,,,,,,,
Grill and Chill,East Campus,EC Courtyard,8/29/2022 12:00,8/29/2022 21:00,Burgers and friends ALL DAY,"social,food",TRUE,,,,,,,,,,,,,,,
Grill and Chill,East Campus,EC Courtyard,8/30/2022 12:00,8/30/2022 21:00,Burgers and friends ALL DAY,"social,food",TRUE,,,,,,,,,,,,,,,
Grill and Chill,East Campus,EC Courtyard,8/31/2022 12:00,8/31/2022 16:00,Burgers and friends ALL DAY,"social,food",TRUE,,,,,,,,,,,,,,,
